county,quarter,log_wage,invest,invest_cum
0,0,4.957507692233057,0,0
0,1,5.59079583905753,0,0
0,2,6.01415671050715,0,0
0,3,5.786505319820099,0,0
0,4,5.273946209454067,0,0
0,5,5.999139723519471,0,0
0,6,5.786452013617825,0,0
0,7,4.9534495851104,0,0
0,8,4.5621256750987005,0,0
0,9,5.223474334695099,0,0
0,10,5.057087392812661,0,0
0,11,5.036503289707497,0,0
0,12,5.248655418675309,0,0
0,13,5.49563072863707,0,0
0,14,5.633706080430324,0,0
0,15,5.144836530666195,0,0
0,16,5.617342321649817,0,0
0,17,5.5834350155801555,0,0
0,18,6.239668501184861,0,0
0,19,6.735906071831841,0,0
1,0,4.892485593533354,0,0
1,1,5.15227955967079,0,0
1,2,5.792678041413088,0,0
1,3,5.755608977405113,0,0
1,4,5.4010346575269335,0,0
1,5,5.180449589318129,0,0
1,6,5.68298850199003,0,0
1,7,4.846011895997163,0,0
1,8,5.9566319944569965,0,0
1,9,5.138173423491632,0,0
1,10,5.320362371197313,0,0
1,11,5.603558342047295,0,0
1,12,4.906831265632403,0,0
1,13,5.628621494150807,0,0
1,14,5.216444795671504,0,0
1,15,6.4693669694292515,0,0
1,16,5.372838055481725,0,0
1,17,5.292618314980201,0,0
1,18,4.216445446157062,0,0
1,19,5.121770165268271,0,0
2,0,6.276501366370221,0,0
2,1,5.06826394178472,0,0
2,2,4.749536828953084,0,0
2,3,5.843586231507823,0,0
2,4,5.5986532534420554,0,0
2,5,5.397311183198939,0,0
2,6,4.756133013074716,0,0
2,7,6.237319733836776,0,0
2,8,5.075531520092814,0,0
2,9,4.997387084759705,0,0
2,10,5.7322869406057615,0,0
2,11,4.5079340552598826,0,0
2,12,5.7271091088375545,0,0
2,13,5.758994508655621,0,0
2,14,5.9584265126037375,0,0
2,15,5.628990255654616,0,0
2,16,4.826089935724046,0,0
2,17,5.059935787516695,0,0
2,18,6.5787036317348795,0,0
2,19,6.3648963149466695,0,0
3,0,5.251506757546552,0,0
3,1,5.2982627768469115,0,0
3,2,5.970299490075072,0,0
3,3,5.172726795103401,0,0
3,4,4.961235038356746,0,0
3,5,4.586271048833586,0,0
3,6,5.316593329297894,0,0
3,7,5.223261465760725,0,0
3,8,5.789037703330028,0,0
3,9,5.7902857956990905,0,0
3,10,5.249404605421962,0,0
3,11,6.711964705412985,0,0
3,12,5.554479982852838,0,0
3,13,4.99450154565105,0,0
3,14,5.014671290818426,0,0
3,15,5.057287981849388,0,0
3,16,5.780101640204757,0,0
3,17,4.755060933200897,0,0
3,18,4.918541418253911,0,0
3,19,5.820150619269122,0,0
4,0,4.957292062825848,0,0
4,1,5.340277926976145,0,0
4,2,5.255102633243115,0,0
4,3,5.4273677579713615,0,0
4,4,4.379535375578782,0,0
4,5,4.878773868985431,0,0
4,6,4.689940524617917,0,0
4,7,4.8314683043358535,0,0
4,8,4.879134260852207,0,0
4,9,5.264818393408758,0,0
4,10,5.047914494313047,0,0
4,11,5.148128475594801,0,0
4,12,5.467343109577432,0,0
4,13,5.662781252864218,0,0
4,14,5.544890361498088,0,0
4,15,5.578742096214881,0,0
4,16,6.407078865089839,0,0
4,17,5.418683406551776,0,0
4,18,4.884054763808901,0,0
4,19,5.377488534902196,0,0
5,0,5.065589941883339,0,0
5,1,5.374738340798932,0,0
5,2,5.263412559427806,0,0
5,3,5.959245001145478,0,0
5,4,4.347175361506387,0,0
5,5,5.526291070921332,0,0
5,6,4.24200298509863,0,0
5,7,5.408389509881816,0,0
5,8,5.639780481747732,0,0
5,9,5.618757392520697,0,0
5,10,5.968367035013574,0,0
5,11,4.840389652767624,0,0
5,12,4.978586588970674,0,0
5,13,5.989151244893213,0,0
5,14,5.390244731639372,0,0
5,15,4.987438461581238,0,0
5,16,4.431248455215772,0,0
5,17,5.000438963874511,0,0
5,18,4.924795065097513,0,0
5,19,5.215460018878005,0,0
6,0,5.577051874873163,0,0
6,1,5.409793882504744,0,0
6,2,4.374377860799287,0,0
6,3,4.4683068382674715,0,0
6,4,6.145699758443514,0,0
6,5,7.080204546764055,0,0
6,6,5.177952783830666,0,0
6,7,5.464165101434623,0,0
6,8,6.251537529782579,0,0
6,9,6.118489978282696,0,0
6,10,4.468735120686943,0,0
6,11,5.731636092834868,0,0
6,12,5.266021509447762,0,0
6,13,4.977373501018935,0,0
6,14,5.580991349261561,0,0
6,15,5.708855283458231,0,0
6,16,6.378742129468654,0,0
6,17,5.929533842106314,0,0
6,18,5.936024758534862,0,0
6,19,5.834982682265373,0,0
7,0,5.275257207863459,0,0
7,1,4.901447849835396,0,0
7,2,4.985338981113964,0,0
7,3,5.6363981690288405,0,0
7,4,4.652946249656504,0,0
7,5,4.875034719972496,17,17
7,6,5.706153036995956,0,17
7,7,5.337941944988957,0,17
7,8,4.94972004977053,0,17
7,9,5.799656110807639,0,17
7,10,5.364234061648277,0,17
7,11,5.705377253235898,0,17
7,12,5.336264315466593,0,17
7,13,5.4638942294188375,0,17
7,14,5.9506695201596465,0,17
7,15,5.517543896729804,0,17
7,16,5.532005259269692,0,17
7,17,5.511188650418094,0,17
7,18,4.66336027516214,0,17
7,19,4.957252308031688,0,17
8,0,5.022933544184811,0,0
8,1,4.631598017535202,0,0
8,2,5.618636665096387,0,0
8,3,5.322423682513612,0,0
8,4,5.554286006889823,0,0
8,5,5.1007810356408045,20,20
8,6,4.647967661961638,0,20
8,7,5.044122501521565,0,20
8,8,4.579248515658176,0,20
8,9,5.67416394431203,0,20
8,10,4.67938666407924,0,20
8,11,5.213120394820135,0,20
8,12,5.9240890593735,0,20
8,13,5.494863959111254,0,20
8,14,5.299052124112146,0,20
8,15,4.494141625570323,0,20
8,16,5.120584488778225,0,20
8,17,5.528458549222713,0,20
8,18,4.808914832504234,0,20
8,19,5.223703921585728,0,20
9,0,5.852772097506286,0,0
9,1,5.370248088575033,0,0
9,2,5.090843578189939,0,0
9,3,4.653183116113622,29,29
9,4,5.418291741504348,0,29
9,5,5.412281590034146,0,29
9,6,5.28505657103696,0,29
9,7,5.172957131678737,0,29
9,8,4.988047337060515,0,29
9,9,4.906133478733403,0,29
9,10,4.958418678372569,0,29
9,11,4.530181637434299,0,29
9,12,4.859748844694154,0,29
9,13,4.885787052662546,0,29
9,14,5.1154008832922635,0,29
9,15,6.206932653451682,0,29
9,16,5.02173132199291,0,29
9,17,5.2014421564423055,0,29
9,18,4.813681815242939,0,29
9,19,5.362940367521565,0,29
10,0,5.115597359886802,0,0
10,1,5.473346492195496,0,0
10,2,4.823445863475019,0,0
10,3,5.34191410489662,0,0
10,4,6.4957311762755765,0,0
10,5,5.08644900689075,0,0
10,6,5.398611656035913,0,0
10,7,5.142388906057641,0,0
10,8,6.219693338070954,0,0
10,9,5.876921443698114,0,0
10,10,5.370304567438054,0,0
10,11,5.566182539139438,0,0
10,12,4.9820176476026115,0,0
10,13,6.173154467069123,0,0
10,14,6.2279783654231515,0,0
10,15,6.140167858448744,0,0
10,16,6.263694292741134,0,0
10,17,6.252248973136568,0,0
10,18,7.564326130370472,0,0
10,19,6.306852038316687,0,0
11,0,4.957813230955453,0,0
11,1,5.926086551760047,0,0
11,2,4.218997094239871,0,0
11,3,5.648572415491261,0,0
11,4,5.785124130685944,0,0
11,5,5.655756493894829,0,0
11,6,5.794302332428959,0,0
11,7,5.35148957737695,0,0
11,8,5.266876723666818,0,0
11,9,4.5453844477570176,0,0
11,10,4.119166262730239,0,0
11,11,5.160923735279645,0,0
11,12,5.525939286494024,0,0
11,13,5.096547780142381,0,0
11,14,5.173654215250724,0,0
11,15,5.800222646498978,0,0
11,16,5.958878239646629,0,0
11,17,4.696065507495221,0,0
11,18,5.593844264919635,0,0
11,19,5.941839968550782,0,0
12,0,6.248462917561555,24,24
12,1,5.721758237799978,0,24
12,2,5.468046106631872,0,24
12,3,4.916968272752583,0,24
12,4,4.969084829791383,0,24
12,5,4.861698311518325,0,24
12,6,5.575106193362905,0,24
12,7,5.399536519102718,0,24
12,8,6.1495103009967655,0,24
12,9,5.518180207421944,0,24
12,10,5.049471866590687,0,24
12,11,5.0166193226142575,0,24
12,12,6.30263447837393,0,24
12,13,4.559879286791314,0,24
12,14,5.462685615793455,0,24
12,15,7.466069129362858,0,24
12,16,5.034373911592583,0,24
12,17,5.777387760760256,0,24
12,18,5.028527412442603,0,24
12,19,5.5431061208690915,0,24
13,0,5.299299531361634,0,0
13,1,5.119953903525717,0,0
13,2,4.70808009474888,0,0
13,3,4.848550430221853,0,0
13,4,5.908096124020646,0,0
13,5,4.7849388990022685,0,0
13,6,4.658860258830842,0,0
13,7,4.967630378403034,0,0
13,8,5.210046801723373,0,0
13,9,5.0719724178488335,0,0
13,10,4.632541091506493,0,0
13,11,5.486914432574997,0,0
13,12,4.697316099227894,0,0
13,13,6.3902959181472605,0,0
13,14,5.477787129623338,0,0
13,15,5.5058079539167855,0,0
13,16,5.190414849965411,0,0
13,17,4.780212795138164,0,0
13,18,5.4053426162561,0,0
13,19,5.361742335142793,0,0
14,0,4.508334083339112,0,0
14,1,4.500332950323026,0,0
14,2,5.217876601459268,0,0
14,3,6.095709677226918,0,0
14,4,5.066243159877728,0,0
14,5,5.662225277396205,0,0
14,6,6.3631227085936235,0,0
14,7,5.707159250681369,0,0
14,8,5.616443403543629,0,0
14,9,5.255048199366825,0,0
14,10,5.287516509176495,0,0
14,11,5.227910253733598,0,0
14,12,5.605649654973082,0,0
14,13,5.801570674106157,0,0
14,14,5.053294226791583,0,0
14,15,6.138367886111149,0,0
14,16,6.604569673680585,0,0
14,17,6.351571946863385,0,0
14,18,5.825246759953628,0,0
14,19,6.183139034480508,0,0
15,0,5.103306289985861,0,0
15,1,4.377327221163678,0,0
15,2,4.432445692108241,0,0
15,3,4.926675607553394,0,0
15,4,5.273799004445377,0,0
15,5,4.9175682635410976,0,0
15,6,5.616042443608119,0,0
15,7,5.061441763896252,0,0
15,8,5.508220567887059,0,0
15,9,5.366111462758202,0,0
